"X","tax_id","taxon","rank","taxonReads","ncbi_rank","ncbi_name","path","species","genus","family","order","class","phylum","kingdom","clade","superkingdom","sample","lib_id","lib_id_order","years","ka","Lake"
755,56313,"Tyto alba","species",1,"species","Tyto alba","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Strigiformes; Tytonidae; Tyto; Tyto alba","Tyto alba","Tyto","Tytonidae","Strigiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK081L-8_S8","JK081L-8","15_JK081L-8_16.1ka",16079,16.1,"lama"
756,57421,"Merops nubicus","species",3,"species","Merops nubicus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Coraciiformes; Meropidae; Merops; Merops nubicus","Merops nubicus","Merops","Meropidae","Coraciiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK081L-8_S8","JK081L-8","15_JK081L-8_16.1ka",16079,16.1,"lama"
757,59729,"Taeniopygia guttata","species",1,"species","Taeniopygia guttata","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passeroidea; Estrildidae; Estrildinae; Taeniopygia; Taeniopygia guttata","Taeniopygia guttata","Taeniopygia","Estrildidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK081L-8_S8","JK081L-8","15_JK081L-8_16.1ka",16079,16.1,"lama"
758,59894,"Ficedula albicollis","species",2,"species","Ficedula albicollis","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Muscicapidae; Ficedula; Ficedula albicollis","Ficedula albicollis","Ficedula","Muscicapidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK081L-8_S8","JK081L-8","15_JK081L-8_16.1ka",16079,16.1,"lama"
759,64668,"Lagopus muta","species",6,"species","Lagopus muta","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Galliformes; Phasianidae; Tetraoninae; Lagopus; Lagopus muta","Lagopus muta","Lagopus","Phasianidae","Galliformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK081L-8_S8","JK081L-8","15_JK081L-8_16.1ka",16079,16.1,"lama"
760,649802,"Pipra filicauda","species",1,"species","Pipra filicauda","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Pipridae; Pipra; Pipra filicauda","Pipra filicauda","Pipra","Pipridae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK081L-8_S8","JK081L-8","15_JK081L-8_16.1ka",16079,16.1,"lama"
761,81927,"Vidua chalybeata","species",1,"species","Vidua chalybeata","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passeroidea; Estrildidae; Viduinae; Vidua; Vidua chalybeata","Vidua chalybeata","Vidua","Estrildidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK081L-8_S8","JK081L-8","15_JK081L-8_16.1ka",16079,16.1,"lama"
762,84834,"Molothrus ater","species",1,"species","Molothrus ater","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passeroidea; Icteridae; Molothrus; Molothrus ater","Molothrus ater","Molothrus","Icteridae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK081L-8_S8","JK081L-8","15_JK081L-8_16.1ka",16079,16.1,"lama"
763,8782,"Aves","class",1,"class","Aves","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves",NA,NA,NA,NA,"Aves","Chordata","Metazoa",NA,"Eukaryota","JK081L-8_S8","JK081L-8","15_JK081L-8_16.1ka",16079,16.1,"lama"
764,8825,"Neognathae","infraclass",3,"infraclass","Neognathae","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae",NA,NA,NA,NA,"Aves","Chordata","Metazoa",NA,"Eukaryota","JK081L-8_S8","JK081L-8","15_JK081L-8_16.1ka",16079,16.1,"lama"
765,8830,"Anatidae","family",3,"family","Anatidae","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Anseriformes; Anatidae",NA,NA,"Anatidae","Anseriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK081L-8_S8","JK081L-8","15_JK081L-8_16.1ka",16079,16.1,"lama"
766,8839,"Anas platyrhynchos","species",4,"species","Anas platyrhynchos","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Anseriformes; Anatidae; Anatinae; Anas; Anas platyrhynchos","Anas platyrhynchos","Anas","Anatidae","Anseriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK081L-8_S8","JK081L-8","15_JK081L-8_16.1ka",16079,16.1,"lama"
767,8845,"Anser cygnoides","species",1,"species","Anser cygnoides","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Anseriformes; Anatidae; Anserinae; Anser; Anser cygnoides","Anser cygnoides","Anser","Anatidae","Anseriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK081L-8_S8","JK081L-8","15_JK081L-8_16.1ka",16079,16.1,"lama"
768,8930,"Columbidae","family",1,"family","Columbidae","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Columbiformes; Columbidae",NA,NA,"Columbidae","Columbiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK081L-8_S8","JK081L-8","15_JK081L-8_16.1ka",16079,16.1,"lama"
769,8932,"Columba livia","species",1,"species","Columba livia","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Columbiformes; Columbidae; Columba; Columba livia","Columba livia","Columba","Columbidae","Columbiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK081L-8_S8","JK081L-8","15_JK081L-8_16.1ka",16079,16.1,"lama"
770,8952,"Falco","genus",1,"genus","Falco","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Falconiformes; Falconidae; Falco",NA,"Falco","Falconidae","Falconiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK081L-8_S8","JK081L-8","15_JK081L-8_16.1ka",16079,16.1,"lama"
771,8954,"Falco peregrinus","species",1,"species","Falco peregrinus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Falconiformes; Falconidae; Falco; Falco peregrinus","Falco peregrinus","Falco","Falconidae","Falconiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK081L-8_S8","JK081L-8","15_JK081L-8_16.1ka",16079,16.1,"lama"
772,8976,"Galliformes","order",4,"order","Galliformes","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Galliformes",NA,NA,NA,"Galliformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK081L-8_S8","JK081L-8","15_JK081L-8_16.1ka",16079,16.1,"lama"
773,8996,"Numida meleagris","species",2,"species","Numida meleagris","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Galliformes; Numididae; Numida; Numida meleagris","Numida meleagris","Numida","Numididae","Galliformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK081L-8_S8","JK081L-8","15_JK081L-8_16.1ka",16079,16.1,"lama"
774,9005,"Phasianidae","family",7,"family","Phasianidae","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Galliformes; Phasianidae",NA,NA,"Phasianidae","Galliformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK081L-8_S8","JK081L-8","15_JK081L-8_16.1ka",16079,16.1,"lama"
775,9031,"Gallus gallus","species",10,"species","Gallus gallus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Galliformes; Phasianidae; Phasianinae; Gallus; Gallus gallus","Gallus gallus","Gallus","Phasianidae","Galliformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK081L-8_S8","JK081L-8","15_JK081L-8_16.1ka",16079,16.1,"lama"
776,9054,"Phasianus colchicus","species",5,"species","Phasianus colchicus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Galliformes; Phasianidae; Phasianinae; Phasianus; Phasianus colchicus","Phasianus colchicus","Phasianus","Phasianidae","Galliformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK081L-8_S8","JK081L-8","15_JK081L-8_16.1ka",16079,16.1,"lama"
777,9103,"Meleagris gallopavo","species",1,"species","Meleagris gallopavo","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Galliformes; Phasianidae; Meleagridinae; Meleagris; Meleagris gallopavo","Meleagris gallopavo","Meleagris","Phasianidae","Galliformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK081L-8_S8","JK081L-8","15_JK081L-8_16.1ka",16079,16.1,"lama"
778,9117,"Grus americana","species",1,"species","Grus americana","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Gruiformes; Gruidae; Grus; Grus americana","Grus americana","Grus","Gruidae","Gruiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK081L-8_S8","JK081L-8","15_JK081L-8_16.1ka",16079,16.1,"lama"
779,9126,"Passeriformes","order",5,"order","Passeriformes","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes",NA,NA,NA,"Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK081L-8_S8","JK081L-8","15_JK081L-8_16.1ka",16079,16.1,"lama"
780,9135,"Serinus canaria","species",1,"species","Serinus canaria","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passeroidea; Fringillidae; Carduelinae; Serinus; Serinus canaria","Serinus canaria","Serinus","Fringillidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK081L-8_S8","JK081L-8","15_JK081L-8_16.1ka",16079,16.1,"lama"
781,91951,"Catharus ustulatus","species",1,"species","Catharus ustulatus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Turdidae; Catharus; Catharus ustulatus","Catharus ustulatus","Catharus","Turdidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK081L-8_S8","JK081L-8","15_JK081L-8_16.1ka",16079,16.1,"lama"
782,9209,"Phalacrocorax carbo","species",1,"species","Phalacrocorax carbo","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; NA; Phalacrocoracidae; Phalacrocorax; Phalacrocorax carbo","Phalacrocorax carbo","Phalacrocorax","Phalacrocoracidae","Suliformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK081L-8_S8","JK081L-8","15_JK081L-8_16.1ka",16079,16.1,"lama"
783,9233,"Aptenodytes forsteri","species",1,"species","Aptenodytes forsteri","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Sphenisciformes; Spheniscidae; Aptenodytes; Aptenodytes forsteri","Aptenodytes forsteri","Aptenodytes","Spheniscidae","Sphenisciformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK081L-8_S8","JK081L-8","15_JK081L-8_16.1ka",16079,16.1,"lama"
784,94827,"Tinamus guttatus","species",1,"species","Tinamus guttatus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Palaeognathae; Tinamiformes; Tinamidae; Tinamus; Tinamus guttatus","Tinamus guttatus","Tinamus","Tinamidae","Tinamiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK081L-8_S8","JK081L-8","15_JK081L-8_16.1ka",16079,16.1,"lama"
785,97097,"Phaethon lepturus","species",1,"species","Phaethon lepturus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; NA; NA; Phaethontidae; Phaethon; Phaethon lepturus","Phaethon lepturus","Phaethon","Phaethontidae","Phaethontiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK081L-8_S8","JK081L-8","15_JK081L-8_16.1ka",16079,16.1,"lama"
786,1002788,"Indicator indicator","species",1,"species","Indicator indicator","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Piciformes; Indicatoridae; Indicator; Indicator indicator","Indicator indicator","Indicator","Indicatoridae","Piciformes","Aves","Chordata","Metazoa",NA,"Eukaryota","210810_A00902_B_L002_APMG-38-7","APMG-38-7","16_APMG-38-7_15.6ka",15596,15.6,"lama"
787,118200,"Dryobates pubescens","species",1,"species","Dryobates pubescens","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Piciformes; Picidae; Dryobates; Dryobates pubescens","Dryobates pubescens","Dryobates","Picidae","Piciformes","Aves","Chordata","Metazoa",NA,"Eukaryota","210810_A00902_B_L002_APMG-38-7","APMG-38-7","16_APMG-38-7_15.6ka",15596,15.6,"lama"
